safe,0.9198598213508871
divergent,-1.8950199341498757
enough,0.5517384660963272
choke,-1.9069778846654466
obscure,-0.28758908241699466
transparent,-1.9652648165563447
rancid,-1.9902955258457
plague,-1.4872583866233167
disorder,-1.9921389005924142
hopefully,1.8281370640450523
decry,-1.926652839701231
needy,-1.7938277711745205
forlorn,-0.6334075455477102
flimsy,-1.8436745883835228
extremism,-1.9925755759227242
weary,0.10476216525490756
decrepit,-1.4711047213627344
fell,1.2060380086153124
willingness,0.047849952825271824
slug,-1.9537636416886057
fine,1.9277143649561808
betray,-1.948342968679488
goodwill,-1.1083239554749529
friction,-1.2391323191268273
spade,-0.4715427529804863
invade,-1.8939198744265422
empathy,-1.0896562968230628
twitch,-1.8933210271123806
segregation,-1.0024277052942954
immature,-1.9921403500753083
gall,-1.9204651926453904
pout,-1.1091255333850363
ordeal,-1.5024137828882718
queer,-1.3579570349773973
empower,-1.2717056520199845
trespass,-1.5911010754171917
scary,0.17043203002930207
uncompromising,1.052252666342735
repulse,-1.352271522628695
blackmail,-1.8115589271140227
shimmer,1.102600854329702
wreck,-1.9182891715191306
discordant,-1.9002037433276127
amity,-1.0703216044580515
brainless,-1.7734503559720016
fist,0.6370276637967471
unresolved,-1.956548900360639
brazenly,-1.9223512742689
suspect,-1.7478661312738741
brood,-1.2695042157427938
depress,-1.4289537630785394
upset,-1.4550735227513427
subversive,-1.380984637485148
instantly,1.6491172678419272
unqualified,-1.7557231551385208
ax,-1.6207480144139819
contrary,-1.8021709488986088
undermine,-1.9309034679184038
lackadaisical,-1.9891000334080267
contend,-1.7231923631017922
supple,0.48141699894524503
avidly,0.6039970123806122
intermittent,-1.8975159261234897
illiterate,-1.7283868058252998
save,-0.5696170936251654
bitch,-1.9483491079152175
inaction,-1.9838025163081978
savvy,1.7056179202345203
flak,-1.5812530005098875
offence,-1.9179449700712867
neglect,-1.6594295099402334
ploy,-1.9798505916555063
thriller,1.7331290044110355
bent,-1.5002068346190063
unspecified,-1.7596230158592872
better,1.5118615832851185
tyrannical,-1.7706585880720938
overblown,-1.830426825790921
lurk,-1.7310379555208981
foolishly,-1.922147148255604
worried,-1.0243811987753606
sore,-1.8029892888917018
combat,0.6482415104493984
upscale,1.4276593970082465
smutty,-1.5473326305292878
grisly,-0.29127444066191144
engulf,-1.542042354898082
dud,-1.1481581861689856
allergy,-1.7700217038564903
award,1.9819790855588884
storm,0.8849329472417069
recomend,1.9999951856939018
marginally,-0.6482676985054434
unkind,-1.968825639302632
fundamentalism,-1.9983444620894262
notoriety,-1.240394462858506
qualified,0.7431918484765445
demise,-1.591016429556599
unwieldy,-1.1582564924306022
loneliness,-1.0651822867666723
openly,-1.688791055254994
cartoonish,-1.8409009406147523
wise,1.520449049944331
good,1.9284013854712443
unruly,-1.8397370988092892
prominence,0.7268630421688305
talent,1.9164042278513662
irrepressible,0.8445431678465471
macabre,1.390646990357658
loner,-1.6814444046194232
jail,-0.6417887793652954
trauma,-1.8988602280799785
dick,1.639609986437529
decent,1.7214875051523135
inaudible,-1.9979663790934286
exploit,-1.8271093961094933
pitiful,-1.973547112597902
accomplish,1.681535085975728
lurid,-1.4639017893944986
scenic,1.999994986130592
glad,1.9361698092453703
laconic,-0.607095543764546
lousy,-1.7597478720563
indulgent,-1.9254229915668089
deteriorate,-1.9904406519924271
involuntary,-1.9701562593131254
prattle,-1.9891861212333586
flighty,-1.6432183073890663
vanish,-1.976794034581273
ample,1.28169024841339
thrive,-1.1269848087615242
idle,-1.0812172405925988
overact,-1.5284986022612586
inexplicable,-1.9961515261750056
flawless,1.9999913040933
unsuspecting,-1.9475849007852948
reliable,1.1754161475504357
solace,-1.347912753896972
archaic,-1.7484036279891324
ha,0.8802570965148395
setback,-1.8175235170646489
overstate,0.11191863801882151
fallen,0.6147211568874882
suave,1.3119012246651458
outshine,1.843186795475939
lol,1.4766925480946647
robber,-0.5101606310497644
bury,-1.9641914576010593
dark,0.40018238007913354
sucky,-0.8975078906246323
die,0.0
sorry,-1.4520619125777001
smugly,-1.8835490258241299
unfavorable,-1.8286576391329277
prompt,1.9750309042584084
cool,1.757719213952035
bargain,0.5320353991831492
itch,0.5622959746056209
derogatory,-1.974116388154636
credence,-1.3772615600183813
rascal,0.4398287310948912
imbalance,-1.9974026510475036
dread,-0.80392471851109
gutter,-1.5856960840329744
moot,-1.9972231432316172
undo,-1.3992190372106759
hysterically,-0.6362918653657368
envy,0.7381402651174733
spellbound,1.9501726124693635
sickness,-1.9251298423398784
unattractive,-1.8689690524403617
err,-1.7598323506049978
deference,-1.5158736829262258
plea,-1.9701921898074923
fave,1.9114496027783208
relax,1.9999967605914133
suck,-0.49657366104357603
poetic,1.846335085057512
hate,-1.5094867246157375
obsolete,-1.8045414789290337
angelic,-0.1857851169813145
enhance,1.9494679538566335
sucker,1.6798485605317741
unwise,-1.8117723306270759
deservedly,1.89135836321229
standout,1.9613028298052653
disgust,-1.9252273409118383
ideal,1.5442255919796888
melodramatic,-1.9438731215496188
ugly,-1.7583419187842737
bore,-1.3024674144441941
astray,-1.7731547103712342
dear,1.567859967655433
blasphemy,-1.9644152593894
grudge,0.6606167870954347
pest,-1.3059953642448776
prod,-1.6480828541714763
competitive,1.562122628611645
sticky,-1.495059149573525
everlasting,1.8774577743197032
raid,1.040027859122509
cross,-0.6740005262626858
addict,-1.1392869210287433
eloquent,0.5715390229450446
devil,-0.22474981655932869
fascist,-1.9947189248619317
outcry,-1.894884131140517
numb,-1.9560712225790726
chilly,1.8601493196801222
oppose,-1.9278358828009345
execute,-0.15222006726568127
implausible,-1.9863018998039892
demonize,-1.9948214161977065
unworthy,-1.9498924175051573
defect,-1.7552392886700559
cranky,-1.1422247700903867
bias,-1.9046109774780615
shun,-1.9833585892666536
pig,-1.909826966735407
illicit,-1.5992580608464548
mirage,-1.1229098817357732
worn,0.4423905038385687
malady,-1.964486409981443
boggle,0.13544186278845238
homely,0.813260627834814
ovation,1.7551956778016562
soothe,-1.5412623511564898
mighty,1.8038609348738177
vindictive,-1.9907519523120185
starkly,1.23885238408526
infallible,-1.9491318640771231
harm,-1.8481229923327267
drag,-0.7178003770771633
sadness,1.644314519593086
magic,1.9605122007982865
pity,1.3133356290014224
despondent,-1.500740677271883
luster,1.9104628518352276
inappropriate,-1.9526111099108272
jeopardy,-1.4069060137567027
maniac,-1.3595275396107547
veritable,0.4141458856028346
enlightenment,-1.3929289853345788
nasty,-1.507896503088567
gripe,-0.09956477642236106
annihilate,-1.3473059360620216
complicity,-1.9990109276356423
excess,-1.7399413945682363
dork,-1.785966593934723
utterly,-1.7917255691341945
disprove,-1.9918860040976774
impartial,-1.9588518053072081
idyllic,1.9108025270403068
inflict,-1.9033867224429417
unable,-1.4219418353446445
stagnant,-1.445561268422153
sharper,1.5126524568974462
commend,1.7514331491823434
steady,0.31098890223223474
vie,0.49025019036399975
evict,-1.9338379736993834
talentless,-1.9597760443271062
cataclysmic,-1.9192433238734945
shine,1.9736205470812598
groundbreaking,1.9873483458243295
overweight,-1.7622320149760218
dishonest,-1.9964279795598503
dense,0.7187022013667206
ethical,-1.7745200846661318
poorly,-1.9561882790044645
scuffle,-1.9570033583318658
crap,-1.5896708591271786
hero,1.140118759521302
impulsive,-1.8194886378625217
suffice,1.2477501943810831
consistently,1.735708161858872
unfeeling,-1.9785815735415158
revival,1.7415467415734769
engagingly,0.11555861499482534
ingenuity,1.7613481442581884
speedy,1.8157060755178436
precise,1.562552851310901
unsuitable,-1.8180574150670132
stun,0.5362425557122124
worrisome,-1.7780206517818833
stumble,-1.6341251595860302
faint,1.092980055806851
scarce,-0.03217824197606367
staunch,-1.9020106148363136
bleakness,0.7384966978538317
warmth,1.98023394801266
untimely,-1.1475058824657576
grizzly,-1.294072360181858
mad,-1.0931311023261938
collision,-0.6880460126482113
sickly,-1.9213982133512921
immoral,-1.9881240340590294
violent,-1.6886237794445491
heroic,0.07449048471489306
immaculate,1.3524995624221687
doggedly,-1.817124476639607
gullible,-1.9337372697375694
grate,-0.6482916508397714
ugliness,-1.7998749548854676
diligently,0.7048122692938654
tasteless,-1.9870433744587883
suspend,-1.4278752163640873
struck,0.5224504081834827
dehumanization,-1.8101544648388432
nostalgic,1.9826524528571086
valor,1.7792842874049
fought,1.2914399947057205
domination,-0.9908048626862618
liberty,1.5586199823638842
oversight,-1.9884950030962787
remarkably,1.8482728890256777
unfounded,-1.9958545865502444
fall,-0.025084180619008745
snazzy,-0.685277742824832
luv,1.905692503431331
pique,-1.3477948798903845
playful,1.6365639942826227
suspension,-1.935944302782485
endorse,-1.8485279181410874
lunatic,-1.9705578675591728
rusty,-1.477428195407577
erode,-1.7822123628765332
thwart,-1.9047047739295948
brittle,-1.8605422382635024
smash,1.862029526072118
glum,-1.2148320663110312
convincingly,1.098133526853457
survival,1.3419827919338574
premier,1.6159247318969023
pride,1.6307999330869425
devoid,-1.7298342753228866
detachment,-1.8747789456286723
knock,1.2901178745111794
revolution,-0.7085740630961821
stately,1.9102279237247668
tremendously,1.9360236873232703
futuristic,1.80057176398928
grainy,-1.3117770586796
vigilant,-1.8947580550428285
significant,1.440599122966665
covert,-1.9140540969733593
discontent,-1.9133989444433266
misfit,-1.0137736716245889
fiction,1.0275650489003056
degeneration,-1.6938926285975047
bless,1.9459233207287037
confidence,1.658576926042048
extraordinary,1.9999663312018048
flagrant,-1.9761360500079839
heretic,-1.9498087946499374
inability,-1.9636708846213375
lag,-1.5841956071628842
hot,1.4244497193549157
immortal,1.1337629515558052
grand,1.93019916152025
babble,-1.9990728267957918
nuisance,-1.9188250134525253
stern,0.5594733494152471
scoff,-1.8723023661339786
heroically,-1.9291195342382874
beloved,1.323343293536197
bloodshed,-0.9902964099472737
abyss,-0.3987103578332176
confront,-1.9058212358601527
bomb,-1.593984047714438
plentiful,0.4296944177453601
reward,-0.24773633251612104
humid,0.653998468693874
shook,-1.5887965356544784
disarm,-1.906670106116445
swear,-0.22177117651879907
deceitful,-1.948084630117576
unorthodox,0.846153031275013
satan,-1.9372275120465807
shoot,-0.6051045195332363
smooth,1.9217396867834546
priceless,1.6294882804125912
cheat,-1.4136867665936332
homage,1.889714951396075
spotless,0.40130551898521594
brainwash,-1.9483126088555331
bg,-0.7911151364245299
crash,-0.6434134957848112
convict,-1.5802518499179432
hazy,-1.7384522751549625
intimate,1.77861486646088
worth,1.8168544024787519
flourish,0.0
steep,0.045289034481975854
happy,1.8724409331884448
bs,-1.9201598905440105
dissuade,-1.5713123215440281
goof,-1.520617312216618
rivalry,0.22401062700925767
stiff,-1.23535261698323
snappy,1.9410948234721919
spit,-1.9487980828114613
incoherence,-1.9699482382140232
nowhere,-1.0096023415848103
wholesome,1.9999781112468042
temerity,-1.9271013642302197
gangster,0.070042344199575
audibly,1.525877935349921
quicker,1.6996326524088583
torment,-1.5326297945030563
unbiased,-1.7287308666044843
gold,1.7567727243205495
horrific,-1.5429824182534881
sleek,1.857034104199839
dumb,-1.9047214763524258
drastically,-0.7491073759862408
expose,-1.7245883493456686
chintzy,-0.8458505654237976
respect,1.0793292605613374
enviable,0.6321547430354246
glare,-1.8002775070233707
heartless,-1.7558117737229044
alone,1.5656782342859952
strife,-1.722991622884913
eager,1.11653459621692
compulsion,-1.9739966036148244
snobby,-1.9445735381489087
gleeful,-1.888513577441278
pep,-0.8613271636171227
dysfunctional,-1.3063081130447234
mature,1.9001870688840738
prison,0.4646455125351925
titillate,-1.8082644557233682
scrap,-1.3548564029085144
puny,-1.9030292875237635
craziness,1.0005636267382165
scramble,-1.5752749996183275
amazingly,1.9883646923648657
hellish,-0.5609451311478706
avert,-1.8853785737364563
convenience,0.32106736266091307
weird,-1.8415625684669066
ineptitude,-1.992708168832149
bait,-1.4765783709536628
grind,-1.6723336447252293
violation,-1.9988609822136691
stunt,0.9113310867334055
caution,-0.494564726316411
unexpected,1.8922886324495258
commit,-1.9457703971871463
smitten,1.2169590682571743
misbegotten,-1.4733623182539666
modest,1.8340583931582204
mess,-1.8820365943341235
impress,1.559094722941238
refuse,-1.8274002214098646
insensitive,-1.9944770552181583
rapt,0.9958673462988616
brisk,1.9259504233438003
indiscriminate,-1.9925212558202445
hysterical,0.5283586794400121
moody,1.9365325092190715
bribe,-1.90671111950584
purposeful,-1.859783200878483
challenge,1.5593999558010516
wily,0.2193779677669201
wreak,-1.8819490333034388
skinny,0.08400044086404623
heck,0.28618186936405854
congratulate,1.7001810679849507
snare,-1.3537107401939728
opulent,1.9999850933100416
claptrap,-1.9894296404594027
powerless,-1.9897753602347352
integral,0.6500954364230638
accurately,1.2769902603390695
mislead,-1.9437616947254486
boast,1.1684156985632326
zap,-1.791446352839412
distraught,-1.9458269924299554
vigor,0.5919904518101196
inexorably,-1.7794216865429378
unfamiliar,1.730989737746894
calmness,-1.6166328283992115
vile,-1.9640222453482505
jerky,-1.9728977853958933
reliably,0.14660855210220936
limit,-1.377925032205341
bloom,1.0690090628711917
stampede,-1.8968334692544442
inordinate,-1.9692163641940557
ghetto,0.2287418405065189
guarantee,1.8513278578779504
survivor,1.1569597360827415
audible,-1.917504809048062
havoc,-1.1358295677411547
chagrin,-1.7671980500143603
madly,0.9275369322627753
against,-1.701877471654547
lucid,-1.7618457369568978
dwindle,-1.8287954964789872
flicker,-1.9587801643360332
fashionable,1.7168000479642291
inexorable,-1.8680368195996953
exempt,-1.9849418367842935
rebel,-0.8632873692573013
scratchy,-1.260906535602412
nimble,-0.3269716499282658
ambivalent,-1.8344161293010082
dictator,-1.8125508217806727
flatter,-1.7541499128723852
perfunctory,-1.8691344822417113
economical,1.4358514290737228
abrasive,-1.9300008793639822
valiant,0.7318868008627213
desertion,-1.8947775436553163
gush,-0.7404073442715688
unimaginably,-1.42116092711922
anger,-1.9732166191295293
blatant,-1.9758505509907245
resolute,-0.6426306870585554
hug,0.9486104553677563
omit,-1.9263887927576686
fatal,-0.5850961469824609
decency,-1.8701944504834964
wonder,0.07252938834427036
chronic,-1.9484048484987584
hastily,-1.952017197540708
expensive,1.5998868906489463
hard,1.4091490515786789
swift,1.2244962240740556
simplified,-1.685748095736416
dispute,-1.8600949683435961
ramble,-1.952005968640099
offender,-1.9859553166385484
ok,0.8185997504818747
gossip,0.5492988537825911
pedantic,-1.9861004035025855
easy,1.7773331421200238
innovation,1.6903189391758797
dismally,-1.8755667034498504
expense,-0.5284112894200117
benign,-1.8716918934429359
frenetic,0.6911570631851967
assault,-1.9542685177481753
rash,-1.9822648331311123
spill,-1.8873816354685213
threat,-1.8089548776226692
peach,1.0259579974946926
goofy,-1.1608497042428843
excessive,-1.907005000963688
without,-0.04620677959218655
defeat,-1.394884013097521
lewd,-1.8865373024634806
garbage,-1.845786716546994
infect,-1.9488552522199192
unsettle,-1.3656519067975288
strain,0.32497851635496344
abundant,-0.24328092459552808
coolness,-0.4615646967921414
grace,1.9243143130871965
crook,-0.24762513647382134
advocate,-1.0399543273493586
undocumented,-1.9498473188477545
adore,1.9613176906487375
blunt,1.3332133515527187
frail,-1.1361251526392175
catchy,1.9822307265598917
argumentative,-1.6626744005084633
charitable,-1.5388540683679404
cutie,1.0044822529713406
fancy,0.7461823467943245
famine,-1.9823023321494206
vagabond,-0.9493621148895244
inept,-1.9962482703819462
parody,-1.3187297760212169
wimpy,-1.1472849747123974
fearful,-1.8798865522490442
remorse,-1.925892375079461
bonus,1.9600160576115098
tease,-0.11968096880947776
gain,-1.0673544333753076
dirt,-1.5220942413576366
sadly,0.18893666758739558
esoteric,-1.4705197967749708
hunter,1.7330753362590419
joyfully,-1.49373898012283
attachment,-1.3131511787536754
tingle,1.8727550708265208
stable,-0.06351774779408226
warmer,1.3062344834456412
hail,1.050213440322247
cheap,-1.6380170499430813
stolen,-1.2360186455146653
limp,-1.8196287035607375
vainly,-1.4936524629889916
warn,-1.680129180970693
drab,0.6360541400463311
alibi,-1.6885368660432967
unfair,-1.586978014311125
conceit,-1.9839326682619363
evade,-1.0199231875432813
smuggle,-1.9522638315399443
strict,-0.43569175137176375
tentative,-1.3072120700425915
perfect,1.9999286867891652
fulfillment,1.121207712263987
sturdy,1.9387500479181687
inconsequential,-1.8564920076111893
improve,0.686189607229128
rampage,-1.3773153368231652
indifference,-1.993366966026131
defensive,-1.9933063845374912
lapse,-1.7781081871535345
earnestly,-1.7011306794321297
outstanding,1.9999997106034013
fumble,-1.8462696272300043
fanfare,0.10430267304800322
master,1.819011500029926
strident,-1.9561654443803551
outwit,0.14927228297073558
ruthless,0.44811585189582503
empathize,-0.09705140945280766
accessible,1.7736935483485494
marginal,-0.967572219949985
debt,-1.687744827671307
polite,-0.420118816614079
rocky,1.4053345539309174
profound,1.258846022453822
invaluable,1.5847210949529233
abruptly,-1.6851094951791108
fruitless,-1.9361126832940894
memorable,1.9260364044386695
critic,1.0725960740821274
stylishly,1.4992167486403947
severe,-1.972876022363359
brute,-1.5008616710991158
flounder,-1.7849534931887248
withhold,-1.291534112022993
objection,-1.6725110578376023
reek,-1.891625382590095
grave,-1.3057205691291451
froze,-0.8529800974031727
delirium,-1.8874033159535704
poverty,-0.5100074835155448
luxury,1.7048095981442888
safely,1.6313141754084164
unspeakable,-1.994024836693466
masterful,1.9999944430043297
destroy,-1.0141140918857081
anomaly,-1.801911360551172
kindly,-1.568266534124966
trite,-1.9725070544005652
predicament,-1.7858868902013567
disguise,-1.9318209223640257
flee,-1.7526001508227385
incredible,1.9999697978827333
swipe,-1.6876805484641668
glee,1.296882901032261
object,-1.1624663768806678
discredit,-1.9860163135169504
slut,-1.9721118639177768
amiss,-1.5589155292797874
abysmal,-1.8150933932383153
rude,-1.9883468260745074
flirt,-0.024331589751362515
exhilaration,0.09011772229483972
wedge,-1.8932424307618523
profit,-1.4531488765925973
stubborn,-1.5434588815557784
godsend,-0.6511743803190786
surpass,1.9376970349115568
neat,1.8571854947575854
incurable,-1.9700496103538399
uncouth,-1.9526622070667066
merciful,-1.8820024433546831
arcane,-1.9648265962042122
outsmart,-1.1190094508964603
hehe,0.6711304189431688
exclude,-1.964595013880369
extortion,-1.980597294806452
unsatisfactory,-1.9261778478212324
cringe,-1.8669486252370868
shy,0.6462100501199726
reverent,1.1473303120213103
distort,-1.9771197317442804
ready,1.734686329655954
fiasco,-1.5269979774570004
unprepared,-1.6958253318423138
cumbersome,-1.5132680627537325
loud,0.11825534669153326
rogue,-1.4824278587126076
stain,-1.8747361740432766
reform,-1.9379607550795916
shot,1.438648760560623
undone,-1.5966478356955207
dispose,-1.917152727653701
disagree,-1.1915277532856625
tolerable,-1.4343357538625283
thirsty,-1.4058738566126125
phoney,-1.9894996911346676
stew,-1.597374122402234
incorrectly,-1.9826143070954774
brainy,-0.27266994175988923
illogical,-1.9991934124686557
homo,-1.9871627558829719
blurry,-1.9864625575294772
slash,-1.6109331453042395
listless,-1.4516185997111362
lowly,-1.08910351487501
convenient,-1.3332336202373178
likable,1.5160269091212122
skittish,-1.1660575906347574
pry,-1.9174151356933589
gay,0.6290546894042177
popular,1.5256148727253804
screech,-1.8857741597265631
overthrow,-1.9635289594128884
unpleasant,-1.9507623027531507
hardship,1.3250211684731674
abundance,-0.6315172028297371
ambivalence,-1.933231571563971
confidently,-1.479388428981217
stereotypically,-1.995261734171614
curt,0.0
cuss,-1.8957957868880833
inflation,-1.964873240681122
foolishness,-1.9165783258786555
distinctive,1.8685048124179193
coherent,-1.7562071687603598
prominent,-0.28599845500014487
spank,-1.2651783629878972
dolt,-1.8992372031407125
gem,1.9814911850050954
noise,-1.8547408508085468
dependable,0.943403804153756
meek,-1.7867064074138046
emphatically,-1.8376203879014494
extort,-1.9617906826608542
runaway,0.6159221689493877
uptight,-1.7278374643712349
ill,-1.1333892029696537
unrelentingly,-1.8022896521896188
enthrall,1.8722397633444778
tank,-1.07258440464603
siege,-1.527521296507
grapple,-0.7401137901275225
dump,-0.964730197128878
fantastic,1.9999942858582975
nerd,-1.250511171670596
snub,-1.2355986161687125
refund,-1.3564159164185683
flare,-0.08551943603741785
rosy,-1.870678342527663
warfare,-0.7580915821898042
crazily,-1.6534992489067575
hilarity,1.0244850821947433
haunt,0.6430989736657664
liberation,-1.4979399981410868
unabashed,-1.6446440878543318
snarl,-1.908931991035824
obstinate,-1.5303453628846726
jerk,-1.8748559539243574
uproar,-1.8846272623383236
wisely,1.1534381984329185
dissent,-1.993221324239201
thief,0.7444710638928567
piety,-1.866847507689882
displeasure,-1.967291841456397
goodness,0.8973725741444452
amazement,-0.3290973310780303
illegitimate,-1.3678939403501134
murder,-1.060710932466423
ambush,-1.5984628921261206
mesmerize,1.8127677218887164
sullen,-1.8958448672855388
inattentive,-1.5016181453680861
fight,-0.8217836287080931
feckless,-1.9069563316290905
intelligence,-1.1641871635377932
resign,-1.985261729811994
escapade,-1.648189234252683
misconception,-1.9675050407182728
bedlam,-1.4849946238750618
rhetoric,-1.998917777835059
delicate,1.6168980753229425
receptive,-0.709235711920511
tawdry,-1.395208090555041
promptly,1.2609835731030121
assure,0.4502938233802536
reticent,-1.6608064900013604
arbitrary,-1.980851318885668
syndrome,-1.9801563331362866
moan,-1.9813809305338146
fast,1.8036717762343288
kiss,1.0361319731214715
smug,-1.991808256285299
jackass,-1.9729386084377047
loss,-0.2664845879772839
violate,-1.9681368199855767
unfulfilled,-0.9953134850034737
taut,1.9661000108436157
inhospitable,-1.3867500422631922
peace,0.9261691801479621
shaky,-1.9691740318194788
graceful,1.9705407524832799
whore,-1.9887104126439046
strikingly,1.977876969728547
clumsy,-1.9832347532433796
evasive,-1.936406132537198
insufferably,-1.9483587647369989
slower,1.3060435012389768
nepotism,-1.8853884617623868
indignation,-1.9954251818835052
gimmick,-1.1499129769302479
empowerment,-0.12061219381723065
liar,-1.8139560449972691
pleasant,1.9749408601395522
panoramic,1.9876929318379402
choppy,-1.9373962014855088
dope,-1.5485139257595608
bemoan,-1.9812160246858657
crafty,1.039669345877062
spastic,-1.9426986159634234
laughable,-1.9855093445019563
won,1.970567636853107
enliven,-1.252232087454305
logical,-1.8164965036630178
inferior,0.20863061714569753
witch,-1.0251243540557815
dead,-0.42291352949189953
stereotypical,-1.9165807895736422
threesome,-1.8143922026616512
bleak,1.7101742425920574
slump,-1.4813630696032964
madman,-1.1422388111144612
sporadic,-1.5961333088133576
barren,0.43200426896263755
hedge,-0.6025372122623578
resent,-1.9329321050498498
merrily,0.6339931651609185
dastardly,-1.3795265037206068
break,1.8132200854149438
intrusion,-1.8523799967115377
scarily,0.5123931986921026
eccentricity,-1.4100793815099912
viper,-1.3520526884364013
foe,0.3169257335725155
irascible,-1.22328708600782
amuse,-1.3905434033087447
spam,-1.990789983708674
inconsiderate,-1.9864957803518761
hypocrite,-1.9971424076955286
pan,-1.230429657975694
seamless,1.917687812455266
risky,1.8147958751183637
hideously,-1.991086374247876
scoundrel,0.3750276148642602
hell,0.6755150561628556
implicate,-1.9977562453357174
hallucination,-1.9901421388313638
childish,-1.9930017699432159
crude,-1.7662647990433307
fearless,1.5528006196455149
servitude,-1.8083047380567199
ban,-1.8884061173938074
cliche,-1.8156930744721502
stink,-1.4758481662517329
authoritative,-0.9155521433478535
promoter,-1.4318621718944704
untenable,-1.928072161102235
growl,-1.697640554187144
squeal,-1.7598185938171809
debatable,-1.292711470193853
perseverance,1.95485666224655
unexplained,-1.9977245211347654
glorification,-1.941106823218878
jolt,-0.9492818483228498
fairly,1.1358354179252186
cancel,-0.2823934986553942
patiently,0.3371431393686879
hothead,-1.9051028453443717
unfit,-1.9698796252950586
complicate,-1.7041567530595705
crappy,-0.8097755976682137
enslave,-1.6531572606774243
hooray,1.8627896125936112
irresistible,1.8842345481059493
dire,-1.7547417594564152
fateful,0.17433313056274846
leverage,1.804700479660157
errant,-1.7564423601433323
beg,-1.3598461988485857
sane,-1.6266648599072182
deride,-1.9167416486762123
vibrant,1.9999995000230695
rejoice,1.6266030187781109
elimination,-1.289969454682005
crumble,-1.6320050980753624
like,-0.15532928320426942
glory,1.8813435533564875
untrained,-1.500076843593408
unsafe,-1.9952351808165716
junky,1.0968351270357695
bitingly,0.812058017981427
garish,-1.5095492607119563
drippy,-1.6564593186119452
pretense,-1.737878233754306
nightmarish,-0.37177930558582606
needless,1.035903609384556
angrily,-1.9936612100607616
comprehensive,1.8505058196747322
protest,-1.9545852597123745
demean,-1.8907392578829967
void,-1.2415087673962204
nightmare,-1.0822362961488792
killing,-1.500958918826878
stale,-1.8484453388555653
disapointment,1.3408790690758168
recommend,1.9999864763086892
stupid,-1.9673589392981738
extremist,-1.9998321588203356
ramshackle,-0.9840342471027803
combative,-1.4796884739140697
led,-0.4190593368736373
venerable,0.5187619443651075
glow,1.7915799622521331
invalid,-1.4495859326904883
badly,-1.9474514843908248
majesty,1.9033350144518657
gruff,1.0219452774865214
