abnormal,-1.9838284108103021
abrasive,-1.3343340284244671
abrupt,-1.2296820305270824
absent,-1.7882210296348562
absurd,-1.990670402904564
abundant,1.911158387639067
abysmal,-1.4974940267389116
acceptable,1.1464859085217218
accessible,1.9601853883457288
accurate,1.491687292227929
acrid,-1.9969299189080503
adaptable,1.499982919769335
adequate,1.9561832097840803
adjustable,1.488866771842976
adorable,1.4967195329267748
afraid,1.0
aggravation,-1.0
agile,1.4939412104860739
airborne,-1.0
airtight,1.0
airy,1.0
alien,-1.7737208653313024
alive,-1.6643362145070955
allergic,-1.8208917064598507
ambiguous,-1.8955329218365768
ample,1.4940402972447817
anemic,-1.5361149655739337
angry,-1.4993495984485763
angular,1.0
anxious,1.6578822894729446
appal,-1.0
appreciable,1.6605866968426766
appropriate,1.9589142145371539
arduous,-1.5264099188534945
aromatic,1.0
arthritic,1.0
artificial,1.8040655699743382
ashamed,-1.4999356690891301
asthmatic,-1.0
atomic,1.0
atrocious,-1.662836180606537
attactive,1.0
attentive,1.9649457013473393
attractive,1.0
audible,1.626844459820277
authentic,1.9517998866575903
available,1.7550540876832132
avid,1.927123096787685
awesome,1.6523047658780647
awful,-1.663326239320729
awkward,-1.3243228286866615
bad,-1.794324062639826
balk,-1.5481299737643879
bane,-1.5695482861596077
barbeque,1.0
bash,-1.7981373387133213
beautiful,1.0
believable,-1.7646673636312316
beloved,-1.1964931188955508
beneficial,1.3344536441715753
best,1.8600784553279528
big,1.0
bitter,1.820244877810748
bizarre,-1.681561588594346
bland,1.576225520662096
blatant,-1.5974506324477353
blatantly,-1.0
blind,1.8605387829036568
blissful,1.1594363751083736
bloody,-1.87885669056093
blotchy,-1.9336706780106017
blunt,1.7447500164907543
blurry,1.5459696816039368
bogus,-1.6658379287208325
bold,1.0
boneless,1.0
bouillabaisse,1.0
brat,1.0
brave,-1.4169276520722691
bravo,1.6968334974607757
breezy,1.0
bright,1.7061420779400838
brighten,1.999978968890494
brisk,1.686824274694677
brittle,-1.5747741368814747
broad,1.0
brown,1.0
brutal,1.272038298900719
bulkiness,1.510719984329814
bulky,1.91759608819445
bumpy,1.144184058673607
buster,-1.0
butch,1.9888250530300178
butterscotch,1.0
cabernet,1.0
calm,1.4149279669407282
capable,1.5275179499453868
carefree,1.8132880028516334
careless,-1.9574242928873427
carpal,-1.0
casual,1.0
catastrophic,-1.498956152335455
caustic,-1.4897166540473483
celiac,1.0
centerpiece,1.0
chaff,-1.704224807867301
champ,1.9802996925639644
chardonnay,1.0
cheap,-1.4502914262861701
cheerful,1.6666660961041784
cheesecake,1.0
cheesy,1.4714076960272489
chic,1.499998953875405
chilly,1.9914337193558183
chintzy,1.4583827778090157
chronic,-1.9974779478955775
chunky,1.6574102863955555
classic,1.499981275809801
classy,1.6666666378546642
clean,-0.5191696686588755
cleanliness,1.2088739561706243
clear,1.714582731650128
clever,1.7169954364946065
cloudy,1.695843249724165
clueless,-1.982830432380867
clumsy,1.195703142411503
clunky,1.5653062445397627
clutter,1.7687738607014765
coarse,1.6524556335060876
cocotte,1.0
cold,1.9802865422855398
colorful,1.6666643807588157
comfortable,1.0
comfy,1.982901892022423
comical,-1.492088447159675
compact,1.4999985396055255
compatible,1.4220764332649183
competitive,1.9195320283377162
complementary,1.979573333222088
complex,1.6906718409804022
compliant,1.3165045785366378
comprehensive,1.909703709139499
compulsive,-1.4141698662813502
concise,1.7523889897926925
condiment,1.0
confident,1.4968248832240565
congee,1.0
conscientious,-1.8805268971682072
conservative,1.9443912272095258
consistent,1.4953434583340872
conspicuous,1.1339487656023177
contemporary,1.0
contrary,-1.5205406327547086
controllable,1.0
convenient,1.4942551005160176
convolute,-1.5527536002999422
cool,1.651584153769561
cooperative,-1.866947348725085
correct,0.11876457038595711
corrosive,-1.6484492828155937
costly,-1.92891035859161
cosy,1.4999878936241084
counterfeit,-1.9370009596334385
courser,1.0
courteous,-1.9306631557044063
couture,1.0
cozy,1.4999992584824595
cracker,1.0
crafty,1.906033543380159
cranky,-1.5148375770942986
crappy,-1.4841087402839668
crazy,-1.1564796490590015
creamy,1.0
creative,1.9461883792463375
credible,-1.297311426399767
creepy,-1.4119585888768726
criminal,-1.9553061884514387
cringe,-1.248287331247743
critical,-1.3803141324401025
crude,1.0
cruel,-1.925288327201055
crummy,-1.927734162223037
cumbersome,1.2141260666210023
cushy,1.7734357179454519
cute,1.326805881222631
cuteness,-1.271099739537085
dainty,1.0
damn,-1.8078866439543197
damp,0.14804667276846506
dark,1.9397934485915458
dead,-1.8480471691118605
deadly,-1.6792375883523802
deaf,-1.97740913098737
deafen,-1.0
dear,1.0474596886732073
decadent,1.9948545320358515
decent,1.8633310734787187
deceptive,-1.9801052448671752
decorative,1.0
dedicate,1.11974261675958
defective,-1.6662376369597627
deficient,-1.6491376188126303
deflate,1.0
deform,-1.8297602237066795
defunct,-1.8595843415033895
delectable,1.0
deliberate,-1.0
delicate,1.9338796876856923
delicious,1.6666642821096371
delightful,1.0
demitasse,1.0
dense,1.9043899086830784
dependable,1.955809266406866
dependably,1.8041149589334933
dependent,1.6915067813543154
desirable,1.667825262808511
detachable,1.116016145616552
detrimental,-1.666305752780296
detritus,-1.0
devoid,-1.4581787926054253
dick,1.9915826401246965
difficult,-1.1794693967773495
diligent,-1.9288329001564304
dim,1.7329227018987403
dinky,1.6306004788443125
dire,-1.9552441485285526
dirty,-1.4203366346520636
disappoint,0.9880162887859738
disastrous,-1.9450073479463554
disconnect,-1.0
discreet,1.0
dishonest,-1.6650528918137448
disinfectant,-1.0
dismal,-1.4849710565234635
distinctive,1.9697516329570535
dizzy,-1.3782739078114399
downside,1.7701616326832321
drab,1.9310926296306041
drastic,-1.7612206312289185
dreadful,-1.0
dressy,1.0
drinkable,1.0
drippy,-1.4871452650277526
dubious,-1.642080969816053
dull,1.6336381414290062
dumb,-1.9767801078068996
duo,1.0
durable,1.4999961794843732
dusky,1.0
dusty,-1.4261737510509844
dynamic,1.2381091387031338
eager,1.3500858570494867
earthy,1.0
easy,1.4999875731254506
eclectic,1.0
economical,1.9732994832124942
effective,1.414774716416509
efficient,1.9766791128731471
effortless,1.967309346071491
elegant,1.0
elevate,1.472620346835541
emotional,-1.8459551503911673
enhancement,1.672503317370901
envious,1.9894159678324816
environmental,-1.0
errant,-1.7481203347072474
